

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 12 11:45:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   735                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 167:     INTCONbit
      +                          s.RBIF=0;
   736  018A  100B               	bcf	11,0	;volatile
   737  018B                     l1389:
   738                           
   739                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 168:     IOCBbits.
      +                          IOCB0=1;
   740  018B  1416               	bsf	22,0	;volatile
   741  018C                     l1391:
   742                           
   743                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 169:     IOCBbits.
      +                          IOCB1=1;
   744  018C  1496               	bsf	22,1	;volatile
   745  018D                     l1393:
   746                           
   747                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 170:     IOCBbits.
      +                          IOCB2=1;
   748  018D  1516               	bsf	22,2	;volatile
   749  018E                     l1395:
   750                           
   751                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 171:     IOCBbits.
      +                          IOCB3=1;
   752  018E  1596               	bsf	22,3	;volatile
   753  018F                     l1397:
   754                           
   755                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 172:     IOCBbits.
      +                          IOCB4=1;
   756  018F  1616               	bsf	22,4	;volatile
   757  0190                     l1399:
   758                           
   759                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 173:     IOCBbits.
      +                          IOCB5=1;
   760  0190  1696               	bsf	22,5	;volatile
   761  0191                     l1401:
   762                           
   763                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 174:     IOCBbits.
      +                          IOCB6=1;
   764  0191  1716               	bsf	22,6	;volatile
   765  0192                     l1403:
   766                           
   767                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 175:     IOCBbits.
      +                          IOCB7=1;
   768  0192  1796               	bsf	22,7	;volatile
   769  0193                     l1405:
   770                           
   771                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 176:     PIE1bits.
      +                          TXIE=1;
   772  0193  160C               	bsf	12,4	;volatile
   773  0194                     l1407:
   774                           
   775                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 177:     PIR1bits.
      +                          TXIF=0;
   776  0194  1283               	bcf	3,5	;RP0=0, select bank0
   777  0195  1303               	bcf	3,6	;RP1=0, select bank0
   778  0196  120C               	bcf	12,4	;volatile
   779  0197                     l116:
   780  0197  0008               	return
   781  0198                     __end_of_setup:
   782                           
   783                           	psect	text2
   784  01D1                     __ptext2:	
   785 ;; *************** function _uart_config *****************
   786 ;; Defined at:
   787 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         0       0       0       0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; Hardware stack levels required when called: 1
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_setup
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _uart_config
   817  01D1                     _uart_config:
   818  01D1                     l1327:	
   819                           ;incstack = 0
   820                           ; Regs used in _uart_config: [wreg+status,2]
   821                           
   822                           
   823                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 24:     TXSTAbi
      +                          ts.SYNC = 0;
   824  01D1  1683               	bsf	3,5	;RP0=1, select bank1
   825  01D2  1303               	bcf	3,6	;RP1=0, select bank1
   826  01D3  1218               	bcf	24,4	;volatile
   827                           
   828                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 25:  TXSTAbits.
      +                          BRGH = 1;
   829  01D4  1518               	bsf	24,2	;volatile
   830                           
   831                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 26:  TXSTAbits.
      +                          TX9 = 0;
   832  01D5  1318               	bcf	24,6	;volatile
   833                           
   834                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 27:  BAUDCTLbit
      +                          s.BRG16 = 0;
   835  01D6  1683               	bsf	3,5	;RP0=1, select bank3
   836  01D7  1703               	bsf	3,6	;RP1=1, select bank3
   837  01D8  1187               	bcf	7,3	;volatile
   838  01D9                     l1329:
   839                           
   840                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 28:  SPBRGH = 0
      +                          ;
   841  01D9  1683               	bsf	3,5	;RP0=1, select bank1
   842  01DA  1303               	bcf	3,6	;RP1=0, select bank1
   843  01DB  019A               	clrf	26	;volatile
   844  01DC                     l1331:
   845                           
   846                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 29:  SPBRG = 25
      +                          ;
   847  01DC  3019               	movlw	25
   848  01DD  0099               	movwf	25	;volatile
   849  01DE                     l1333:
   850                           
   851                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 31:  RCSTAbits.
      +                          SPEN = 1;
   852  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   853  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   854  01E0  1798               	bsf	24,7	;volatile
   855  01E1                     l1335:
   856                           
   857                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 32:  RCSTAbits.
      +                          RX9 = 0;
   858  01E1  1318               	bcf	24,6	;volatile
   859  01E2                     l1337:
   860                           
   861                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 33:  RCSTAbits.
      +                          CREN = 0;
   862  01E2  1218               	bcf	24,4	;volatile
   863  01E3                     l1339:
   864                           
   865                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 34:  TXSTAbits.
      +                          TXEN = 1;
   866  01E3  1683               	bsf	3,5	;RP0=1, select bank1
   867  01E4  1303               	bcf	3,6	;RP1=0, select bank1
   868  01E5  1698               	bsf	24,5	;volatile
   869  01E6                     l167:
   870  01E6  0008               	return
   871  01E7                     __end_of_uart_config:
   872                           
   873                           	psect	text3
   874  0198                     __ptext3:	
   875 ;; *************** function _osc_config *****************
   876 ;; Defined at:
   877 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;  freq            1    wreg     unsigned char 
   880 ;; Auto vars:     Size  Location     Type
   881 ;;  freq            1    2[BANK0 ] unsigned char 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       1       0       0       0
   893 ;;      Temps:          0       2       0       0       0
   894 ;;      Totals:         0       3       0       0       0
   895 ;;Total ram usage:        3 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; Hardware stack levels required when called: 1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_setup
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _osc_config
   907  0198                     _osc_config:
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   911                           ;osc_config@freq stored from wreg
   912  0198  1283               	bcf	3,5	;RP0=0, select bank0
   913  0199  1303               	bcf	3,6	;RP1=0, select bank0
   914  019A  00AD               	movwf	osc_config@freq
   915  019B                     l1299:
   916                           
   917                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 16: void osc_con
      +                          fig(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c:
      +                           17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 18:     sw
      +                          itch(freq)
   918  019B  29BA               	goto	l1319
   919  019C                     l1301:
   920                           
   921                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 21:             
      +                          OSCCONbits.IRCF=0b100;
   922  019C  1683               	bsf	3,5	;RP0=1, select bank1
   923  019D  1303               	bcf	3,6	;RP1=0, select bank1
   924  019E  080F               	movf	15,w	;volatile
   925  019F  398F               	andlw	-113
   926  01A0  3840               	iorlw	64
   927  01A1  008F               	movwf	15	;volatile
   928  01A2                     l1303:
   929                           
   930                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 22:             
      +                          OSCCONbits.SCS=1;
   931  01A2  140F               	bsf	15,0	;volatile
   932                           
   933                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 23:             
      +                          break;
   934  01A3  29D0               	goto	l11
   935  01A4                     l1305:
   936                           
   937                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 26:             
      +                          OSCCONbits.IRCF=0b101;
   938  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   939  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   940  01A6  080F               	movf	15,w	;volatile
   941  01A7  398F               	andlw	-113
   942  01A8  3850               	iorlw	80
   943  01A9  008F               	movwf	15	;volatile
   944  01AA                     l1307:
   945                           
   946                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 27:             
      +                          OSCCONbits.SCS=1;
   947  01AA  140F               	bsf	15,0	;volatile
   948                           
   949                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 28:             
      +                          break;
   950  01AB  29D0               	goto	l11
   951  01AC                     l1309:
   952                           
   953                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 31:             
      +                          OSCCONbits.IRCF=0b110;
   954  01AC  1683               	bsf	3,5	;RP0=1, select bank1
   955  01AD  1303               	bcf	3,6	;RP1=0, select bank1
   956  01AE  080F               	movf	15,w	;volatile
   957  01AF  398F               	andlw	-113
   958  01B0  3860               	iorlw	96
   959  01B1  008F               	movwf	15	;volatile
   960  01B2                     l1311:
   961                           
   962                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 32:             
      +                          OSCCONbits.SCS=1;
   963  01B2  140F               	bsf	15,0	;volatile
   964                           
   965                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 33:             
      +                          break;
   966  01B3  29D0               	goto	l11
   967  01B4                     l1313:
   968                           
   969                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 36:             
      +                          OSCCONbits.IRCF=0b111;
   970  01B4  3070               	movlw	112
   971  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   972  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   973  01B7  048F               	iorwf	15,f	;volatile
   974  01B8                     l1315:
   975                           
   976                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 37:             
      +                          OSCCONbits.SCS=1;
   977  01B8  140F               	bsf	15,0	;volatile
   978                           
   979                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 38:             
      +                          break;
   980  01B9  29D0               	goto	l11
   981  01BA                     l1319:
   982  01BA  082D               	movf	osc_config@freq,w
   983  01BB  00AB               	movwf	??_osc_config
   984  01BC  01AC               	clrf	??_osc_config+1
   985                           
   986                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   987                           ; Switch size 1, requested type "simple"
   988                           ; Number of cases is 1, Range of values is 0 to 0
   989                           ; switch strategies available:
   990                           ; Name         Instructions Cycles
   991                           ; simple_byte            4     3 (average)
   992                           ; direct_byte           11     8 (fixed)
   993                           ; jumptable            260     6 (fixed)
   994                           ;	Chosen strategy is simple_byte
   995  01BD  082C               	movf	??_osc_config+1,w
   996  01BE  3A00               	xorlw	0	; case 0
   997  01BF  1903               	skipnz
   998  01C0  29C2               	goto	l1615
   999  01C1  29D0               	goto	l11
  1000  01C2                     l1615:
  1001                           
  1002                           ; Switch size 1, requested type "simple"
  1003                           ; Number of cases is 4, Range of values is 1 to 8
  1004                           ; switch strategies available:
  1005                           ; Name         Instructions Cycles
  1006                           ; simple_byte           13     7 (average)
  1007                           ; direct_byte           35    11 (fixed)
  1008                           ; jumptable            263     9 (fixed)
  1009                           ;	Chosen strategy is simple_byte
  1010  01C2  082B               	movf	??_osc_config,w
  1011  01C3  3A01               	xorlw	1	; case 1
  1012  01C4  1903               	skipnz
  1013  01C5  299C               	goto	l1301
  1014  01C6  3A03               	xorlw	3	; case 2
  1015  01C7  1903               	skipnz
  1016  01C8  29A4               	goto	l1305
  1017  01C9  3A06               	xorlw	6	; case 4
  1018  01CA  1903               	skipnz
  1019  01CB  29AC               	goto	l1309
  1020  01CC  3A0C               	xorlw	12	; case 8
  1021  01CD  1903               	skipnz
  1022  01CE  29B4               	goto	l1313
  1023  01CF  29D0               	goto	l11
  1024  01D0                     l11:
  1025  01D0  0008               	return
  1026  01D1                     __end_of_osc_config:
  1027                           
  1028                           	psect	text4
  1029  00FE                     __ptext4:	
  1030 ;; *************** function _mandar_datos *****************
  1031 ;; Defined at:
  1032 ;;		line 271 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0
  1048 ;;      Temps:          0       2       0       0       0
  1049 ;;      Totals:         0       2       0       0       0
  1050 ;;Total ram usage:        2 bytes
  1051 ;; Hardware stack levels used: 1
  1052 ;; Hardware stack levels required when called: 1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function _mandar_datos
  1062  00FE                     _mandar_datos:
  1063  00FE                     l1491:	
  1064                           ;incstack = 0
  1065                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0]
  1066                           
  1067                           
  1068                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 273:     switch(cu
      +                          enta_uart)
  1069  00FE  2925               	goto	l1523
  1070  00FF                     l1493:
  1071                           
  1072                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 276:             T
      +                          XREG=(5+0x30);
  1073  00FF  3035               	movlw	53
  1074  0100  0099               	movwf	25	;volatile
  1075                           
  1076                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 277:             b
      +                          reak;
  1077  0101  295B               	goto	l154
  1078  0102                     l1495:
  1079                           
  1080                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 279:             T
      +                          XREG=44;
  1081  0102  302C               	movlw	44
  1082  0103  0099               	movwf	25	;volatile
  1083                           
  1084                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 280:             b
      +                          reak;
  1085  0104  295B               	goto	l154
  1086  0105                     l1497:
  1087                           
  1088                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 282:             T
      +                          XREG=derJ1+0x30;
  1089  0105  0826               	movf	_derJ1,w
  1090  0106  3E30               	addlw	48
  1091  0107  0099               	movwf	25	;volatile
  1092                           
  1093                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 283:             b
      +                          reak;
  1094  0108  295B               	goto	l154
  1095  0109                     l1501:
  1096                           
  1097                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 288:             T
      +                          XREG=upJ1+0x30;
  1098  0109  0825               	movf	_upJ1,w
  1099  010A  3E30               	addlw	48
  1100  010B  0099               	movwf	25	;volatile
  1101                           
  1102                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 289:             b
      +                          reak;
  1103  010C  295B               	goto	l154
  1104  010D                     l1505:
  1105                           
  1106                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 294:             T
      +                          XREG=downJ2+0x30;
  1107  010D  0870               	movf	_downJ2,w
  1108  010E  3E30               	addlw	48
  1109  010F  0099               	movwf	25	;volatile
  1110                           
  1111                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 295:             b
      +                          reak;
  1112  0110  295B               	goto	l154
  1113  0111                     l1507:
  1114                           
  1115                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 297:             T
      +                          XREG=izqJ2+0x30;
  1116  0111  0823               	movf	_izqJ2,w
  1117  0112  3E30               	addlw	48
  1118  0113  0099               	movwf	25	;volatile
  1119                           
  1120                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 298:             b
      +                          reak;
  1121  0114  295B               	goto	l154
  1122  0115                     l1509:
  1123                           
  1124                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 300:             T
      +                          XREG=derJ2+0x30;
  1125  0115  0822               	movf	_derJ2,w
  1126  0116  3E30               	addlw	48
  1127  0117  0099               	movwf	25	;volatile
  1128                           
  1129                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 301:             b
      +                          reak;
  1130  0118  295B               	goto	l154
  1131  0119                     l1511:
  1132                           
  1133                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 303:             T
      +                          XREG=upJ2+0x30;
  1134  0119  0821               	movf	_upJ2,w
  1135  011A  3E30               	addlw	48
  1136  011B  0099               	movwf	25	;volatile
  1137                           
  1138                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 304:             b
      +                          reak;
  1139  011C  295B               	goto	l154
  1140  011D                     l1515:
  1141                           
  1142                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 309:             T
      +                          XREG=10;
  1143  011D  300A               	movlw	10
  1144  011E  0099               	movwf	25	;volatile
  1145                           
  1146                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 310:             b
      +                          reak;
  1147  011F  295B               	goto	l154
  1148  0120                     l1517:
  1149                           
  1150                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 312:             T
      +                          XREG=13;
  1151  0120  300D               	movlw	13
  1152  0121  0099               	movwf	25	;volatile
  1153                           
  1154                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 313:             b
      +                          reak;
  1155  0122  295B               	goto	l154
  1156  0123                     l1519:
  1157                           
  1158                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 315:             c
      +                          uenta_uart=0;
  1159  0123  01A0               	clrf	_cuenta_uart
  1160                           
  1161                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 316:             b
      +                          reak;
  1162  0124  295B               	goto	l154
  1163  0125                     l1523:
  1164  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0127  0820               	movf	_cuenta_uart,w
  1167  0128  00AB               	movwf	??_mandar_datos
  1168  0129  01AC               	clrf	??_mandar_datos+1
  1169                           
  1170                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1171                           ; Switch size 1, requested type "simple"
  1172                           ; Number of cases is 1, Range of values is 0 to 0
  1173                           ; switch strategies available:
  1174                           ; Name         Instructions Cycles
  1175                           ; simple_byte            4     3 (average)
  1176                           ; direct_byte           11     8 (fixed)
  1177                           ; jumptable            260     6 (fixed)
  1178                           ;	Chosen strategy is simple_byte
  1179  012A  082C               	movf	??_mandar_datos+1,w
  1180  012B  3A00               	xorlw	0	; case 0
  1181  012C  1903               	skipnz
  1182  012D  292F               	goto	l1617
  1183  012E  295B               	goto	l154
  1184  012F                     l1617:
  1185                           
  1186                           ; Switch size 1, requested type "simple"
  1187                           ; Number of cases is 14, Range of values is 1 to 25
  1188                           ; switch strategies available:
  1189                           ; Name         Instructions Cycles
  1190                           ; simple_byte           43    22 (average)
  1191                           ; direct_byte           86    11 (fixed)
  1192                           ; jumptable            263     9 (fixed)
  1193                           ;	Chosen strategy is simple_byte
  1194  012F  082B               	movf	??_mandar_datos,w
  1195  0130  3A01               	xorlw	1	; case 1
  1196  0131  1903               	skipnz
  1197  0132  28FF               	goto	l1493
  1198  0133  3A03               	xorlw	3	; case 2
  1199  0134  1903               	skipnz
  1200  0135  2902               	goto	l1495
  1201  0136  3A01               	xorlw	1	; case 3
  1202  0137  1903               	skipnz
  1203  0138  2905               	goto	l1497
  1204  0139  3A07               	xorlw	7	; case 4
  1205  013A  1903               	skipnz
  1206  013B  2902               	goto	l1495
  1207  013C  3A01               	xorlw	1	; case 5
  1208  013D  1903               	skipnz
  1209  013E  2909               	goto	l1501
  1210  013F  3A03               	xorlw	3	; case 6
  1211  0140  1903               	skipnz
  1212  0141  2902               	goto	l1495
  1213  0142  3A01               	xorlw	1	; case 7
  1214  0143  1903               	skipnz
  1215  0144  290D               	goto	l1505
  1216  0145  3A0F               	xorlw	15	; case 8
  1217  0146  1903               	skipnz
  1218  0147  2911               	goto	l1507
  1219  0148  3A01               	xorlw	1	; case 9
  1220  0149  1903               	skipnz
  1221  014A  2915               	goto	l1509
  1222  014B  3A03               	xorlw	3	; case 10
  1223  014C  1903               	skipnz
  1224  014D  2919               	goto	l1511
  1225  014E  3A01               	xorlw	1	; case 11
  1226  014F  1903               	skipnz
  1227  0150  290D               	goto	l1505
  1228  0151  3A07               	xorlw	7	; case 12
  1229  0152  1903               	skipnz
  1230  0153  291D               	goto	l1515
  1231  0154  3A01               	xorlw	1	; case 13
  1232  0155  1903               	skipnz
  1233  0156  2920               	goto	l1517
  1234  0157  3A14               	xorlw	20	; case 25
  1235  0158  1903               	skipnz
  1236  0159  2923               	goto	l1519
  1237  015A  295B               	goto	l154
  1238  015B                     l154:
  1239  015B  0008               	return
  1240  015C                     __end_of_mandar_datos:
  1241                           
  1242                           	psect	text5
  1243  0028                     __ptext5:	
  1244 ;; *************** function _botonazos *****************
  1245 ;; Defined at:
  1246 ;;		line 183 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;		None
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         0       0       0       0       0
  1261 ;;      Locals:         0       0       0       0       0
  1262 ;;      Temps:          0       0       0       0       0
  1263 ;;      Totals:         0       0       0       0       0
  1264 ;;Total ram usage:        0 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; Hardware stack levels required when called: 1
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		_main
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274                           
  1275                           ;psect for function _botonazos
  1276  0028                     _botonazos:
  1277  0028                     l1409:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _botonazos: [wreg+status,2+status,0]
  1280                           
  1281                           
  1282                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 187:     if(antirr
      +                          ebote0==1 && PORTBbits.RB0==0)
  1283  0028  0375               	decf	_antirrebote0,w
  1284  0029  1D03               	btfss	3,2
  1285  002A  282C               	goto	u371
  1286  002B  282D               	goto	u370
  1287  002C                     u371:
  1288  002C  2839               	goto	l1419
  1289  002D                     u370:
  1290  002D                     l1411:
  1291  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1292  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1293  002F  1806               	btfsc	6,0	;volatile
  1294  0030  2832               	goto	u381
