

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 12 10:51:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   735                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 167:     PIE1bits.
      +                          TXIE=1;
   736  0191  160C               	bsf	12,4	;volatile
   737  0192                     l1465:
   738                           
   739                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 168:     PIR1bits.
      +                          TXIF=0;
   740  0192  1283               	bcf	3,5	;RP0=0, select bank0
   741  0193  1303               	bcf	3,6	;RP1=0, select bank0
   742  0194  120C               	bcf	12,4	;volatile
   743  0195                     l1467:
   744                           
   745                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 169:     IOCBbits.
      +                          IOCB0=1;
   746  0195  1683               	bsf	3,5	;RP0=1, select bank1
   747  0196  1303               	bcf	3,6	;RP1=0, select bank1
   748  0197  1416               	bsf	22,0	;volatile
   749  0198                     l1469:
   750                           
   751                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 170:     IOCBbits.
      +                          IOCB1=1;
   752  0198  1496               	bsf	22,1	;volatile
   753  0199                     l1471:
   754                           
   755                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 171:     IOCBbits.
      +                          IOCB2=1;
   756  0199  1516               	bsf	22,2	;volatile
   757  019A                     l1473:
   758                           
   759                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 172:     IOCBbits.
      +                          IOCB3=1;
   760  019A  1596               	bsf	22,3	;volatile
   761  019B                     l1475:
   762                           
   763                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 173:     IOCBbits.
      +                          IOCB4=1;
   764  019B  1616               	bsf	22,4	;volatile
   765  019C                     l1477:
   766                           
   767                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 174:     IOCBbits.
      +                          IOCB5=1;
   768  019C  1696               	bsf	22,5	;volatile
   769  019D                     l1479:
   770                           
   771                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 175:     IOCBbits.
      +                          IOCB6=1;
   772  019D  1716               	bsf	22,6	;volatile
   773  019E                     l1481:
   774                           
   775                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 176:     IOCBbits.
      +                          IOCB7=1;
   776  019E  1796               	bsf	22,7	;volatile
   777  019F                     l116:
   778  019F  0008               	return
   779  01A0                     __end_of_setup:
   780                           
   781                           	psect	text2
   782  01D9                     __ptext2:	
   783 ;; *************** function _uart_config *****************
   784 ;; Defined at:
   785 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0
   802 ;;      Totals:         0       0       0       0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 2
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_setup
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _uart_config
   815  01D9                     _uart_config:
   816  01D9                     l1401:	
   817                           ;incstack = 0
   818                           ; Regs used in _uart_config: [wreg+status,2]
   819                           
   820                           
   821                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 24:     TXSTAbi
      +                          ts.SYNC = 0;
   822  01D9  1683               	bsf	3,5	;RP0=1, select bank1
   823  01DA  1303               	bcf	3,6	;RP1=0, select bank1
   824  01DB  1218               	bcf	24,4	;volatile
   825                           
   826                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 25:  TXSTAbits.
      +                          BRGH = 1;
   827  01DC  1518               	bsf	24,2	;volatile
   828                           
   829                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 26:  TXSTAbits.
      +                          TX9 = 0;
   830  01DD  1318               	bcf	24,6	;volatile
   831                           
   832                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 27:  BAUDCTLbit
      +                          s.BRG16 = 0;
   833  01DE  1683               	bsf	3,5	;RP0=1, select bank3
   834  01DF  1703               	bsf	3,6	;RP1=1, select bank3
   835  01E0  1187               	bcf	7,3	;volatile
   836  01E1                     l1403:
   837                           
   838                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 28:  SPBRGH = 0
      +                          ;
   839  01E1  1683               	bsf	3,5	;RP0=1, select bank1
   840  01E2  1303               	bcf	3,6	;RP1=0, select bank1
   841  01E3  019A               	clrf	26	;volatile
   842  01E4                     l1405:
   843                           
   844                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 29:  SPBRG = 25
      +                          ;
   845  01E4  3019               	movlw	25
   846  01E5  0099               	movwf	25	;volatile
   847  01E6                     l1407:
   848                           
   849                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 31:  RCSTAbits.
      +                          SPEN = 1;
   850  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   851  01E7  1303               	bcf	3,6	;RP1=0, select bank0
   852  01E8  1798               	bsf	24,7	;volatile
   853  01E9                     l1409:
   854                           
   855                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 32:  RCSTAbits.
      +                          RX9 = 0;
   856  01E9  1318               	bcf	24,6	;volatile
   857  01EA                     l1411:
   858                           
   859                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 33:  RCSTAbits.
      +                          CREN = 0;
   860  01EA  1218               	bcf	24,4	;volatile
   861  01EB                     l1413:
   862                           
   863                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 34:  TXSTAbits.
      +                          TXEN = 1;
   864  01EB  1683               	bsf	3,5	;RP0=1, select bank1
   865  01EC  1303               	bcf	3,6	;RP1=0, select bank1
   866  01ED  1698               	bsf	24,5	;volatile
   867  01EE                     l167:
   868  01EE  0008               	return
   869  01EF                     __end_of_uart_config:
   870                           
   871                           	psect	text3
   872  01A0                     __ptext3:	
   873 ;; *************** function _osc_config *****************
   874 ;; Defined at:
   875 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  freq            1    wreg     unsigned char 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  freq            1    2[BANK0 ] unsigned char 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       1       0       0       0
   891 ;;      Temps:          0       2       0       0       0
   892 ;;      Totals:         0       3       0       0       0
   893 ;;Total ram usage:        3 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; Hardware stack levels required when called: 2
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_setup
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _osc_config
   905  01A0                     _osc_config:
   906                           
   907                           ;incstack = 0
   908                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   909                           ;osc_config@freq stored from wreg
   910  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   911  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   912  01A2  00AC               	movwf	osc_config@freq
   913  01A3                     l1081:
   914                           
   915                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 16: void osc_con
      +                          fig(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c:
      +                           17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 18:     sw
      +                          itch(freq)
   916  01A3  29C2               	goto	l1101
   917  01A4                     l1083:
   918                           
   919                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 21:             
      +                          OSCCONbits.IRCF=0b100;
   920  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   921  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   922  01A6  080F               	movf	15,w	;volatile
   923  01A7  398F               	andlw	-113
   924  01A8  3840               	iorlw	64
   925  01A9  008F               	movwf	15	;volatile
   926  01AA                     l1085:
   927                           
   928                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 22:             
      +                          OSCCONbits.SCS=1;
   929  01AA  140F               	bsf	15,0	;volatile
   930                           
   931                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 23:             
      +                          break;
   932  01AB  29D8               	goto	l11
   933  01AC                     l1087:
   934                           
   935                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 26:             
      +                          OSCCONbits.IRCF=0b101;
   936  01AC  1683               	bsf	3,5	;RP0=1, select bank1
   937  01AD  1303               	bcf	3,6	;RP1=0, select bank1
   938  01AE  080F               	movf	15,w	;volatile
   939  01AF  398F               	andlw	-113
   940  01B0  3850               	iorlw	80
   941  01B1  008F               	movwf	15	;volatile
   942  01B2                     l1089:
   943                           
   944                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 27:             
      +                          OSCCONbits.SCS=1;
   945  01B2  140F               	bsf	15,0	;volatile
   946                           
   947                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 28:             
      +                          break;
   948  01B3  29D8               	goto	l11
   949  01B4                     l1091:
   950                           
   951                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 31:             
      +                          OSCCONbits.IRCF=0b110;
   952  01B4  1683               	bsf	3,5	;RP0=1, select bank1
   953  01B5  1303               	bcf	3,6	;RP1=0, select bank1
   954  01B6  080F               	movf	15,w	;volatile
   955  01B7  398F               	andlw	-113
   956  01B8  3860               	iorlw	96
   957  01B9  008F               	movwf	15	;volatile
   958  01BA                     l1093:
   959                           
   960                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 32:             
      +                          OSCCONbits.SCS=1;
   961  01BA  140F               	bsf	15,0	;volatile
   962                           
   963                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 33:             
      +                          break;
   964  01BB  29D8               	goto	l11
   965  01BC                     l1095:
   966                           
   967                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 36:             
      +                          OSCCONbits.IRCF=0b111;
   968  01BC  3070               	movlw	112
   969  01BD  1683               	bsf	3,5	;RP0=1, select bank1
   970  01BE  1303               	bcf	3,6	;RP1=0, select bank1
   971  01BF  048F               	iorwf	15,f	;volatile
   972  01C0                     l1097:
   973                           
   974                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 37:             
      +                          OSCCONbits.SCS=1;
   975  01C0  140F               	bsf	15,0	;volatile
   976                           
   977                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 38:             
      +                          break;
   978  01C1  29D8               	goto	l11
   979  01C2                     l1101:
   980  01C2  082C               	movf	osc_config@freq,w
   981  01C3  00AA               	movwf	??_osc_config
   982  01C4  01AB               	clrf	??_osc_config+1
   983                           
   984                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   985                           ; Switch size 1, requested type "simple"
   986                           ; Number of cases is 1, Range of values is 0 to 0
   987                           ; switch strategies available:
   988                           ; Name         Instructions Cycles
   989                           ; simple_byte            4     3 (average)
   990                           ; direct_byte           11     8 (fixed)
   991                           ; jumptable            260     6 (fixed)
   992                           ;	Chosen strategy is simple_byte
   993  01C5  082B               	movf	??_osc_config+1,w
   994  01C6  3A00               	xorlw	0	; case 0
   995  01C7  1903               	skipnz
   996  01C8  29CA               	goto	l1647
   997  01C9  29D8               	goto	l11
   998  01CA                     l1647:
   999                           
  1000                           ; Switch size 1, requested type "simple"
  1001                           ; Number of cases is 4, Range of values is 1 to 8
  1002                           ; switch strategies available:
  1003                           ; Name         Instructions Cycles
  1004                           ; simple_byte           13     7 (average)
  1005                           ; direct_byte           35    11 (fixed)
  1006                           ; jumptable            263     9 (fixed)
  1007                           ;	Chosen strategy is simple_byte
  1008  01CA  082A               	movf	??_osc_config,w
  1009  01CB  3A01               	xorlw	1	; case 1
  1010  01CC  1903               	skipnz
  1011  01CD  29A4               	goto	l1083
  1012  01CE  3A03               	xorlw	3	; case 2
  1013  01CF  1903               	skipnz
  1014  01D0  29AC               	goto	l1087
  1015  01D1  3A06               	xorlw	6	; case 4
  1016  01D2  1903               	skipnz
  1017  01D3  29B4               	goto	l1091
  1018  01D4  3A0C               	xorlw	12	; case 8
  1019  01D5  1903               	skipnz
  1020  01D6  29BC               	goto	l1095
  1021  01D7  29D8               	goto	l11
  1022  01D8                     l11:
  1023  01D8  0008               	return
  1024  01D9                     __end_of_osc_config:
  1025                           
  1026                           	psect	text4
  1027  0028                     __ptext4:	
  1028 ;; *************** function _botonazos *****************
  1029 ;; Defined at:
  1030 ;;		line 182 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       0       0       0       0
  1045 ;;      Locals:         0       0       0       0       0
  1046 ;;      Temps:          0       0       0       0       0
  1047 ;;      Totals:         0       0       0       0       0
  1048 ;;Total ram usage:        0 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 2
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_main
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function _botonazos
  1060  0028                     _botonazos:
  1061  0028                     l1483:	
  1062                           ;incstack = 0
  1063                           ; Regs used in _botonazos: [wreg+status,2+status,0]
  1064                           
  1065                           
  1066                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 186:     if(antirr
      +                          ebote0==1 && PORTBbits.RB0==0)
  1067  0028  0376               	decf	_antirrebote0,w
  1068  0029  1D03               	btfss	3,2
  1069  002A  282C               	goto	u371
  1070  002B  282D               	goto	u370
  1071  002C                     u371:
  1072  002C  2837               	goto	l1491
  1073  002D                     u370:
  1074  002D                     l1485:
  1075  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1076  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1077  002F  1806               	btfsc	6,0	;volatile
  1078  0030  2832               	goto	u381
  1079  0031  2833               	goto	u380
  1080  0032                     u381:
  1081  0032  2837               	goto	l1491
  1082  0033                     u380:
  1083  0033                     l1487:
  1084                           
  1085                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 187:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 188:         antirrebote0=
      +                          0;
  1086  0033  01F6               	clrf	_antirrebote0
  1087  0034                     l1489:
  1088                           
  1089                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 189:         izqJ1
      +                          =1;
  1090  0034  01A7               	clrf	_izqJ1
  1091  0035  0AA7               	incf	_izqJ1,f
  1092                           
  1093                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 191:     }
  1094  0036  283A               	goto	l1493
  1095  0037                     l1491:
  1096                           
  1097                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 193:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 194:         izqJ1=0;
  1098  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0039  01A7               	clrf	_izqJ1
  1101  003A                     l1493:
  1102                           
  1103                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 197:     if(antirr
      +                          ebote1==1 && PORTBbits.RB1==0)
  1104  003A  0375               	decf	_antirrebote1,w
  1105  003B  1D03               	btfss	3,2
  1106  003C  283E               	goto	u391
  1107  003D  283F               	goto	u390
  1108  003E                     u391:
  1109  003E  2847               	goto	l1501
  1110  003F                     u390:
  1111  003F                     l1495:
  1112  003F  1886               	btfsc	6,1	;volatile
  1113  0040  2842               	goto	u401
  1114  0041  2843               	goto	u400
  1115  0042                     u401:
  1116  0042  2847               	goto	l1501
  1117  0043                     u400:
  1118  0043                     l1497:
  1119                           
  1120                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 198:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 199:         antirrebote1=
      +                          0;
  1121  0043  01F5               	clrf	_antirrebote1
  1122  0044                     l1499:
  1123                           
  1124                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 200:         derJ1
      +                          =1;
  1125  0044  01A6               	clrf	_derJ1
  1126  0045  0AA6               	incf	_derJ1,f
  1127                           
  1128                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 201:     }
  1129  0046  2848               	goto	l1503
  1130  0047                     l1501:
  1131                           
  1132                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 203:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 204:         derJ1=0;
  1133  0047  01A6               	clrf	_derJ1
  1134  0048                     l1503:
  1135                           
  1136                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 207:     if(antirr
      +                          ebote2==1 && PORTBbits.RB2==0)
  1137  0048  0374               	decf	_antirrebote2,w
  1138  0049  1D03               	btfss	3,2
  1139  004A  284C               	goto	u411
  1140  004B  284D               	goto	u410
  1141  004C                     u411:
  1142  004C  2855               	goto	l1511
  1143  004D                     u410:
  1144  004D                     l1505:
  1145  004D  1906               	btfsc	6,2	;volatile
  1146  004E  2850               	goto	u421
  1147  004F  2851               	goto	u420
  1148  0050                     u421:
  1149  0050  2855               	goto	l1511
  1150  0051                     u420:
  1151  0051                     l1507:
  1152                           
  1153                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 208:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 209:         antirrebote2=
      +                          0;
  1154  0051  01F4               	clrf	_antirrebote2
  1155  0052                     l1509:
  1156                           
  1157                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 210:         upJ1=
      +                          1;
  1158  0052  01A5               	clrf	_upJ1
  1159  0053  0AA5               	incf	_upJ1,f
  1160                           
  1161                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 211:     }
  1162  0054  2856               	goto	l1513
  1163  0055                     l1511:
  1164                           
  1165                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 213:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 214:         upJ1=0;
  1166  0055  01A5               	clrf	_upJ1
  1167  0056                     l1513:
  1168                           
  1169                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 217:     if(antirr
      +                          ebote3==1 && PORTBbits.RB3==0)
  1170  0056  0373               	decf	_antirrebote3,w
  1171  0057  1D03               	btfss	3,2
  1172  0058  285A               	goto	u431
  1173  0059  285B               	goto	u430
  1174  005A                     u431:
  1175  005A  2863               	goto	l1521
  1176  005B                     u430:
  1177  005B                     l1515:
  1178  005B  1986               	btfsc	6,3	;volatile
  1179  005C  285E               	goto	u441
  1180  005D  285F               	goto	u440
  1181  005E                     u441:
  1182  005E  2863               	goto	l1521
  1183  005F                     u440:
  1184  005F                     l1517:
  1185                           
  1186                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 218:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 219:         antirrebote3=
      +                          0;
  1187  005F  01F3               	clrf	_antirrebote3
  1188  0060                     l1519:
  1189                           
  1190                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 220:         downJ
      +                          1=1;
  1191  0060  01A4               	clrf	_downJ1
  1192  0061  0AA4               	incf	_downJ1,f
  1193                           
  1194                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 221:     }
  1195  0062  2864               	goto	l1523
  1196  0063                     l1521:
  1197                           
  1198                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 223:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 224:         downJ1=0;
  1199  0063  01A4               	clrf	_downJ1
  1200  0064                     l1523:
  1201                           
  1202                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 228:     if(antirr
      +                          ebote4==1 && PORTBbits.RB4==0)
  1203  0064  0372               	decf	_antirrebote4,w
  1204  0065  1D03               	btfss	3,2
  1205  0066  2868               	goto	u451
  1206  0067  2869               	goto	u450
  1207  0068                     u451:
  1208  0068  2871               	goto	l1531
  1209  0069                     u450:
  1210  0069                     l1525:
  1211  0069  1A06               	btfsc	6,4	;volatile
  1212  006A  286C               	goto	u461
  1213  006B  286D               	goto	u460
  1214  006C                     u461:
  1215  006C  2871               	goto	l1531
  1216  006D                     u460:
  1217  006D                     l1527:
  1218                           
  1219                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 229:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 230:         antirrebote4=
      +                          0;
  1220  006D  01F2               	clrf	_antirrebote4
  1221  006E                     l1529:
  1222                           
  1223                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 231:         izqJ2
      +                          =1;
  1224  006E  01A3               	clrf	_izqJ2
  1225  006F  0AA3               	incf	_izqJ2,f
  1226                           
  1227                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 232:     }
  1228  0070  2872               	goto	l1533
  1229  0071                     l1531:
  1230                           
  1231                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 234:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 235:         izqJ2=0;
  1232  0071  01A3               	clrf	_izqJ2
  1233  0072                     l1533:
  1234                           
  1235                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 238:     if(antirr
      +                          ebote5==1 && PORTBbits.RB5==0)
  1236  0072  0371               	decf	_antirrebote5,w
  1237  0073  1D03               	btfss	3,2
  1238  0074  2876               	goto	u471
  1239  0075  2877               	goto	u470
  1240  0076                     u471:
  1241  0076  287F               	goto	l1541
  1242  0077                     u470:
  1243  0077                     l1535:
  1244  0077  1A86               	btfsc	6,5	;volatile
  1245  0078  287A               	goto	u481
  1246  0079  287B               	goto	u480
  1247  007A                     u481:
  1248  007A  287F               	goto	l1541
  1249  007B                     u480:
  1250  007B                     l1537:
  1251                           
  1252                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 239:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 240:         antirrebote5=
      +                          0;
  1253  007B  01F1               	clrf	_antirrebote5
  1254  007C                     l1539:
  1255                           
  1256                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 241:         derJ2
      +                          =1;
  1257  007C  01A2               	clrf	_derJ2
  1258  007D  0AA2               	incf	_derJ2,f
  1259                           
  1260                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 242:     }
  1261  007E  2880               	goto	l1543
  1262  007F                     l1541:
  1263                           
